,lat,long,sog,cog,heading,rot,nav_stt,timestamp,mmsi,shiptype
471,40.790714,28.890114,0.30000001192092896,139.0,52.0,0.0,0.0,2022-02-16 21:27:00,538008955,75
472,40.813359999999996,28.91072,3.400000095367432,310.5,313.0,0.0,0.0,2022-02-16 21:42:00,371999000,75
473,40.78972,28.891665999999997,0.30000001192092896,131.30000305175778,50.0,0.0,0.0,2022-02-16 21:47:00,538008955,75
474,41.555817,29.343884000000003,11.300000190734865,244.0,246.0,0.0,0.0,2022-02-16 10:42:00,374540000,75
475,40.38946,27.996579999999998,0.10000000149011612,317.70001220703125,217.0,0.0,1.0,2022-02-16 02:09:00,273298020,75
476,40.389145,27.996966999999998,0.20000000298023224,150.0,226.0,0.0,1.0,2022-02-16 02:33:00,273298020,75
477,40.968845,28.922359999999998,0.10000000149011612,236.0,292.0,7.0,1.0,2022-02-16 21:38:00,371773000,75
478,40.881485,29.174334,0.10000000149011612,49.0,511.0,-128.0,1.0,2022-02-16 21:38:00,577363000,75
479,40.828026,28.914156,2.900000095367432,94.8000030517578,98.0,0.0,0.0,2022-02-16 02:02:00,371999000,75
480,40.825493,28.924088,0.8000000119209291,132.19999694824222,125.0,0.0,0.0,2022-02-16 02:22:00,371999000,75
481,40.81475,28.915337,0.10000000149011612,8.699999809265138,19.0,0.0,0.0,2022-02-16 02:37:00,538008955,75
482,40.876915000000004,28.881493,7.0999999046325675,55.0,56.0,7.0,0.0,2022-02-16 07:17:00,371773000,75
483,41.41083,29.026417,0.10000000149011612,213.0,69.0,0.0,0.0,2022-02-16 22:28:00,374540000,75
484,40.816322,28.916183,0.10000000149011612,50.4000015258789,24.0,0.0,0.0,2022-02-16 03:47:00,538008955,75
485,40.818775,28.917040000000004,1.6000000238418581,15.199999809265135,24.0,0.0,0.0,2022-02-16 05:02:00,538008955,75
486,40.82715,28.884767999999998,0.10000000149011612,300.5,220.0,0.0,0.0,2022-02-16 07:27:00,371999000,75
487,40.80948,28.889187,0.5,347.3999938964844,335.0,0.0,0.0,2022-02-16 13:32:00,371999000,75
488,40.735306,28.9283,0.4000000059604645,138.19999694824222,347.0,0.0,0.0,2022-02-16 13:42:00,538008955,75
489,44.158237,28.647603999999998,0.10000000149011612,6.300000190734862,275.0,0.0,5.0,2022-02-16 02:37:00,636021019,75
490,40.764404,29.28898,9.800000190734863,290.29998779296875,511.0,,,2022-02-16 20:58:00,271040397,75
491,40.789159999999995,28.892527,0.30000001192092896,130.5,50.0,0.0,0.0,2022-02-16 21:58:00,538008955,75
492,40.8815,29.174417,0.10000000149011612,267.0,511.0,-128.0,1.0,2022-02-16 21:59:00,577363000,75
493,40.79265,28.886713,0.30000001192092896,117.5999984741211,39.0,0.0,0.0,2022-02-16 20:47:00,538008955,75
494,40.792384999999996,28.887186,0.30000001192092896,126.4000015258789,42.0,0.0,0.0,2022-02-16 20:52:00,538008955,75
495,40.83703,28.89759,5.5,355.8999938964844,1.0,0.0,0.0,2022-02-16 22:27:00,371999000,75
496,40.74221,27.858215,11.699999809265135,90.5,90.0,0.0,0.0,2022-02-16 22:25:00,271043916,75
497,40.741015999999995,27.936518,11.5,91.3000030517578,91.0,0.0,0.0,2022-02-16 22:43:00,271043916,75
498,40.745827,29.421083000000003,8.600000381469728,265.20001220703125,259.0,0.0,1.0,2022-02-16 22:37:00,677017000,75
499,40.741890000000005,27.8926,11.699999809265135,91.0999984741211,91.0,0.0,0.0,2022-02-16 22:33:00,271043916,75
